Item Name,Product Price
Onion Chutney,0.5
Mint Sauce,0.5
Mango Chutney,0.5
Red Sauce,0.5
Lime Pickle,0.5
Plain Papadum,0.8
Spicy Papadum,0.8
Chapati,1.95
Puree,1.95
Dahi,1.95
Naan,2.5
Tandoori Roti,2.5
Keema Naan,2.95
Pilau Rice,2.95
Garlic Naan,2.95
Plain Rice,2.95
Bottle Coke,2.95
Peshwari Naan,2.95
Paratha,2.95
Green Salad,2.95
Mixed Raita,2.95
Kulcha Naan,2.95
Lemonade 1.5 ltr,2.95
Tandoori Paratha,2.95
Bottle Diet Coke,2.95
Diet Coke 1.5 ltr,2.95
Coke 1.5 ltr,2.95
Vegetable Samosa,3.95
Garlic Rice,3.95
Mushroom Rice,3.95
Onion Bhaji,3.95
Mini Bhaji,3.95
Vegetable Rice,3.95
Egg Rice,3.95
Keema Rice,3.95
Meat Samosa,3.95
French Fries,3.95
Special Fried Rice,3.95
Onion Rice,3.95
Lemon Rice,3.95
Saag Rice,3.95
Stuffed Paratha,3.95
Vindaloo Sauce,3.95
Crispy Aloo,3.95
Madras Sauce,3.95
COBRA (330ML),3.95
Egg Paratha,3.95
Curry Sauce,3.95
Perrier Water 75cl,3.95
Bottle Water 75cl,3.95
Chicken Chaat,4.95
Sheek Kebab,4.95
Tandoori Chicken,4.95
Chicken Tikka,4.95
Korma Sauce,4.95
Prawn Puree,4.95
Chicken Pakora,4.95
Chana Chaat,4.95
Aloo Chaat,4.95
Paneer Pakora,4.95
Garlic Chicken Rice,4.95
Masala Sauce,4.95
Lamb Tikka,4.95
Sheek Kehab,4.95
Paner Pakora,4.95
Kurma Sauce,4.95
COBRA ( LARGE ),5.5
COBRA (660ML),5.5
Bombay Aloo,5.95
Tarka Dall,5.95
Vegetable Curry,5.95
Saag Aloo,5.95
Aloo Mithy,5.95
Brinjal Bhajee,5.95
Bhindi Bhajee,5.95
Mix Starter,5.95
Aloo Gobi,5.95
Muttar Paneer,5.95
Cauliflower Bhajee,5.95
Royal Paneer,5.95
Lamb Chops,5.95
Aloo Peas,5.95
Chana Masala,5.95
Aloo Dupiaza,5.95
Vegetable Samba,5.95
Saag Dall,5.95
Mushroom Bhajee,5.95
Aloo Brinjal,5.95
Saag Bhajee,5.95
Saag Paneer,5.95
Tandoori Fish,5.95
Garlic Mushroom,5.95
King Prawn Puree,5.95
Bangon Hari Mirch,5.95
King Prawn Butterfly,5.95
Mixed Starter,5.95
Vegetable Bhuna,6.95
Vegetable Korma,6.95
Vegetable Dansak,6.95
Vegetable Masala,6.95
Curry - Lamb,7.95
Madras - Chicken,7.95
Curry - Chicken,7.95
Vindaloo - Chicken,7.95
Vindaloo - Lamb,7.95
Vegetable Jalfrezi,7.95
Madras - Lamb,7.95
Madras,7.95
Curry,7.95
Vindaloo,7.95
Chicken Tikka Masala,8.95
Butter Chicken,8.95
Korma - Chicken,8.95
Bhuna - Chicken Tikka,8.95
Rogon - Lamb,8.95
Korma - Chicken Tikka,8.95
Chicken Tikka Jalfrezi,8.95
Bhuna - Lamb,8.95
Pathia - Chicken,8.95
Chicken Chaat (Main),8.95
Dhansak - Lamb,8.95
Chicken Tikka Pasanda,8.95
Dupiaza - Chicken,8.95
Garlic Lamb,8.95
Chicken Hari Mirch,8.95
Bhuna - Chicken,8.95
Tandoori Chicken (Main),8.95
Dhansak - Chicken,8.95
Dupiaza - Lamb,8.95
Chicken Tikka (Main),8.95
Chicken Karahi,8.95
Chicken Chilli Suka,8.95
Chicken Chilli Masala,8.95
Curry - Chicken Tikka,8.95
Grapes Special,8.95
Lamb Hari Mirch,8.95
Madras - Prawn,8.95
Paneer Tikka Masala,8.95
Korma - Lamb,8.95
Pathia - Chicken Tikka,8.95
Rogon - Chicken,8.95
Chicken Royal,8.95
Saag - Chicken,8.95
Madras - Chicken Tikka,8.95
Mushroom - Chicken,8.95
Lal Mirch Chicken,8.95
Cylon - Chicken,8.95
Chicken Rezala,8.95
Saag - Lamb,8.95
Malaya - Chicken Tikka,8.95
Methi - Chicken,8.95
Murgh Masala,8.95
Garlic Mirch Chicken,8.95
Vindaloo - Chicken Tikka,8.95
Lamb Karahi,8.95
Jeera Chicken,8.95
Paneer Dansak,8.95
Achar Chicken,8.95
Achar Lamb,8.95
Sheek Kebab (Main),8.95
Lamb Tikka (Main),8.95
Bombay - Chicken,8.95
Garlic Mirch Lamb,8.95
Paneer Kurma,8.95
Pathia - Lamb,8.95
Garlic Chicken,8.95
Vegetable Karahi,8.95
Dhansak - Chicken Tikka,8.95
Bombay - Lamb,8.95
Lamb Tikka Masala,8.95
Lamb Tikka Jalfrezi,8.95
Chicken Sylhet,8.95
Curry - Prawn,8.95
Dupiaza - Chicken Tikka,8.95
Chilli Paneer,8.95
Rogon - Chicken Tikka,8.95
Mushroom - Chicken Tikka,8.95
Vindaloo - Prawn,8.95
Malaya - Chicken,8.95
Lamb Tikka Pasanda,8.95
Lal Mirch Lamb,8.95
Cylon - Chicken Tikka,8.95
Mushroom - Lamb,8.95
Lamb Chilli Masala,8.95
Malaya - Lamb,8.95
Bombay - Chicken Tikka,8.95
Lamb Rezala,8.95
Methi - Lamb,8.95
Saag - Chicken Tikka,8.95
Methi - Chicken Tikka,8.95
Lamb Sylhet,8.95
Cylon - Lamb,8.95
Madras - chicken-tikka,8.95
Malaya - chicken-tikka,8.95
Bhuna - chicken-tikka,8.95
Korma - chicken-tikka,8.95
Pathia - chicken-tikka,8.95
Dhansak - chicken-tikka,8.95
Rogon - chicken-tikka,8.95
Curry - chicken-tikka,8.95
Mushroom - chicken-tikka,8.95
Cylon - chicken-tikka,8.95
Vindaloo - chicken-tikka,8.95
Saag - chicken-tikka,8.95
Bombay - chicken-tikka,8.95
Bhuna,8.95
Rogon,8.95
Korma,8.95
Saag,8.95
Dupiaza,8.95
Pathia,8.95
Mushroom,8.95
Cylon,8.95
Bombay,8.95
Methi,8.95
Dhansak,8.95
Malaya,8.95
Graps Specil,8.95
Kurma,8.95
Lamb Balti,9.95
Lamb Biryani,9.95
Vegetable Biryani,9.95
Paneer Karahi,9.95
Chicken Tikka Karahi,9.95
Lamb Shaslick,9.95
Chicken Biryani,9.95
Chicken Balti,9.95
Chicken Shaslick,9.95
Tandoori Chicken Masala,9.95
Lamb Tikka Sizzler,9.95
Paneer Sizzler,9.95
Lamb Chops (Main),9.95
Paneer Shaslick,9.95
Dhansak - Prawn,9.95
Chicken Tikka Sizzler,9.95
Vegetable Balti,9.95
Prawn Karahi,9.95
Lamb Tikka Karahi,9.95
Cylon - Prawn,9.95
Garlic Tikka Chilli Masala,9.95
Korma - Prawn,9.95
Dupiaza - Prawn,9.95
Pathia - Prawn,9.95
Methi - Prawn,9.95
Malaya - Prawn,9.95
Bhuna - Prawn,9.95
Keema Aloo,9.95
Bombay - Prawn,9.95
Saag - Prawn,9.95
Chicken Shashlick,9.95
Lamb Shashlick,9.95
Chicken Tikka Biryani,10.95
Lamb Tikka Biryani,10.95
Prawn Balti,10.95
Tandoori Fish (Main),10.95
Lamb Tikka Balti,10.95
Chicken Tikka Balti,10.95
Chicken Roshni,10.95
Lamb Roshni,10.95
Chicken Shashlick Curry,10.95
Prawn Biryani,10.95
Lamb Shashlick Curry,10.95
Tandoori Mixed Grill,11.95
Tandoori Fish Jalfrezi,11.95
Persian Lamb Biryani,11.95
Curry - King Prawn,11.95
Tandoori Fish Karahi,11.95
Madras - King Prawn,11.95
Persian Chicken Biryani,11.95
Vindaloo - King Prawn,11.95
Curry - king-prawn,11.95
Vindaloo - king-prawn,11.95
Madras - king-prawn,11.95
King Prawn Biryani,12.95
Dhansak - King Prawn,12.95
King Prawn Balti,12.95
Korma - King Prawn,12.95
Tandoori King Prawn Garlic,12.95
King Prawn Shaslick,12.95
King Prawn Royal,12.95
Tandoori King Prawn Masala,12.95
Pathia - King Prawn,12.95
King Prawn Karahi,12.95
Bhuna - King Prawn,12.95
Jinga Chillies,12.95
King Prawn Jalfrezi,12.95
Cylon - King Prawn,12.95
Bombay - King Prawn,12.95
Dupiaza - King Prawn,12.95
Mushroom - King Prawn,12.95
Rogon - King Prawn,12.95
Saag - King Prawn,12.95
Pathia - king-prawn,12.95
Cylon - king-prawn,12.95
Bhuna - king-prawn,12.95
Dhansak - king-prawn,12.95
Methi - king-prawn,12.95
Saag - king-prawn,12.95
Dupiaza - king-prawn,12.95
Methi - King Prawn,12.95
House white wine 75cl,17.95
House Red wine 75cl,17.95